
========================================================================

** ELF Header Information

    File Name: .\Objects\code.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000081
    Flags: EF_ARM_HASENTRY (0x00000002)

    ARM ELF revision: 0 (SDT / legacy GNU / unspecified)

    Built with
    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armasm [4d35c6]
    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armlink [4d35c9]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 11

    Program header offset: 1824 (0x00000720)
    Section header offset: 1856 (0x00000740)

    Section header string table index: 10

========================================================================

** Program header #0

    Type          : PT_LOAD (1)
    File Offset   : 52 (0x34)
    Virtual Addr  : 0x00000000
    Physical Addr : 0x00000000
    Size in file  : 248 bytes (0xf8)
    Size in memory: 248 bytes (0xf8)
    Flags         : PF_X + PF_R + PF_ARM_ENTRY (0x80000005)
    Alignment     : 4


========================================================================

** Section #1

    Name        : ER_IROM1
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : SHF_ALLOC + SHF_EXECINSTR (0x00000006)
    Addr        : 0x00000000
    File Offset : 52 (0x34)
    Size        : 248 bytes (0xf8)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 4
    Entry Size  : 0

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00003ffc    .?..    DCD    16380
        0x00000088:    6010        .`      STR      r0,[r2,#0]
        0x0000008a:    4913        .I      LDR      r1,[pc,#76] ; [0xd8] = 0x50000000
        0x0000008c:    4a13        .J      LDR      r2,[pc,#76] ; [0xdc] = 0x51000000
        0x0000008e:    2045        E       MOVS     r0,#0x45
        0x00000090:    6008        .`      STR      r0,[r1,#0]
        0x00000092:    6010        .`      STR      r0,[r2,#0]
        0x00000094:    4910        .I      LDR      r1,[pc,#64] ; [0xd8] = 0x50000000
        0x00000096:    4a11        .J      LDR      r2,[pc,#68] ; [0xdc] = 0x51000000
        0x00000098:    2053        S       MOVS     r0,#0x53
        0x0000009a:    6008        .`      STR      r0,[r1,#0]
        0x0000009c:    6010        .`      STR      r0,[r2,#0]
        0x0000009e:    490e        .I      LDR      r1,[pc,#56] ; [0xd8] = 0x50000000
        0x000000a0:    4a0e        .J      LDR      r2,[pc,#56] ; [0xdc] = 0x51000000
        0x000000a2:    2054        T       MOVS     r0,#0x54
        0x000000a4:    6008        .`      STR      r0,[r1,#0]
        0x000000a6:    6010        .`      STR      r0,[r2,#0]
        0x000000a8:    490d        .I      LDR      r1,[pc,#52] ; [0xe0] = 0x50000004
        0x000000aa:    480e        .H      LDR      r0,[pc,#56] ; [0xe4] = 0xff
        0x000000ac:    6008        .`      STR      r0,[r1,#0]
        0x000000ae:    490e        .I      LDR      r1,[pc,#56] ; [0xe8] = 0x50000190
        0x000000b0:    480c        .H      LDR      r0,[pc,#48] ; [0xe4] = 0xff
        0x000000b2:    6008        .`      STR      r0,[r1,#0]
        0x000000b4:    490d        .I      LDR      r1,[pc,#52] ; [0xec] = 0x5000ee04
        0x000000b6:    480b        .H      LDR      r0,[pc,#44] ; [0xe4] = 0xff
        0x000000b8:    6008        .`      STR      r0,[r1,#0]
        0x000000ba:    490d        .I      LDR      r1,[pc,#52] ; [0xf0] = 0x5000ef90
        0x000000bc:    4809        .H      LDR      r0,[pc,#36] ; [0xe4] = 0xff
        0x000000be:    6008        .`      STR      r0,[r1,#0]
        0x000000c0:    490c        .I      LDR      r1,[pc,#48] ; [0xf4] = 0x51000004
        0x000000c2:    6808        .h      LDR      r0,[r1,#0]
        0x000000c4:    2101        .!      MOVS     r1,#1
        0x000000c6:    4008        .@      ANDS     r0,r0,r1
        0x000000c8:    2800        .(      CMP      r0,#0
        0x000000ca:    d1f9        ..      BNE      0xc0 ; Reset_Handler + 64
        0x000000cc:    4903        .I      LDR      r1,[pc,#12] ; [0xdc] = 0x51000000
        0x000000ce:    4a02        .J      LDR      r2,[pc,#8] ; [0xd8] = 0x50000000
        0x000000d0:    6808        .h      LDR      r0,[r1,#0]
        0x000000d2:    6008        .`      STR      r0,[r1,#0]
        0x000000d4:    6010        .`      STR      r0,[r2,#0]
        0x000000d6:    e7f3        ..      B        0xc0 ; Reset_Handler + 64
    $d
        0x000000d8:    50000000    ...P    DCD    1342177280
        0x000000dc:    51000000    ...Q    DCD    1358954496
        0x000000e0:    50000004    ...P    DCD    1342177284
        0x000000e4:    000000ff    ....    DCD    255
        0x000000e8:    50000190    ...P    DCD    1342177680
        0x000000ec:    5000ee04    ...P    DCD    1342238212
        0x000000f0:    5000ef90    ...P    DCD    1342238608
        0x000000f4:    51000004    ...Q    DCD    1358954500

====================================

** Section #2

    Name        : .debug_abbrev
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 300 (0x12c)
    Size        : 32 bytes (0x20)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

** Section #3

    Name        : .debug_frame
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 332 (0x14c)
    Size        : 68 bytes (0x44)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

** Section #4

    Name        : .debug_info
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 400 (0x190)
    Size        : 184 bytes (0xb8)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

** Section #5

    Name        : .debug_line
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 584 (0x248)
    Size        : 112 bytes (0x70)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

** Section #6

    Name        : .symtab
    Type        : SHT_SYMTAB (0x00000002)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 696 (0x2b8)
    Size        : 160 bytes (0xa0)
    Link        : Section 7 (.strtab)
    Info        : Last local symbol no = 6
    Alignment   : 4
    Entry Size  : 16


====================================

** Section #7

    Name        : .strtab
    Type        : SHT_STRTAB (0x00000003)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 856 (0x358)
    Size        : 196 bytes (0xc4)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

** Section #8

    Name        : .note
    Type        : SHT_NOTE (0x00000007)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 1052 (0x41c)
    Size        : 20 bytes (0x14)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 4
    Entry Size  : 0

        Section     Segment
    ====================================

              1           0

====================================

** Section #9

    Name        : .comment
    Type        : SHT_PROGBITS (0x00000001)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 1072 (0x430)
    Size        : 640 bytes (0x280)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0

    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armlink [4d35c9]
    ArmLink --strict --callgraph --map --symbols --xref --diag_suppress=9931 --cpu=Cortex-M0 --list=.\Listings\code.map --output=.\Objects\code.axf --scatter=.\Objects\code.sct --info=summarysizes,sizes,totals,unused,veneers

    Input Comments:
    
    cm0dsasm.o
    
    Component: ARM Compiler 5.06 update 3 (build 300) Tool: armasm [4d35c6]
    ArmAsm --debug --xref --diag_suppress=9931 --cpu=Cortex-M0 --apcs=interwork --depend=.\objects\cm0dsasm.d  -I"H:\Digital Electronics\Lab6\Lab6\Software\RTE" -IQ:\uVision5.eps\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IQ:\uVision5.eps\AR
    
    
    

====================================

** Section #10

    Name        : .shstrtab
    Type        : SHT_STRTAB (0x00000003)
    Flags       : None (0x00000000)
    Addr        : 0x00000000
    File Offset : 1712 (0x6b0)
    Size        : 112 bytes (0x70)
    Link        : SHN_UNDEF
    Info        : 0
    Alignment   : 1
    Entry Size  : 0


====================================

